Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['watch', '0'],
       ['watched', '6'],
       ['waved', '1'],
       ['wax', '1'],
       ['way', '12'],
       ['ways', '0'],
       ['weak', '3'],
       ['weakened', '1'],
       ['weaknesses', '1'],
       ['weapons', '1'],
       ['wear', '2'],
       ['weather', '1'],
       ['weathers', '0'],
       ['week', '0'],
       ['weep', '0'],
       ['weeping', '0'],
       ['well', '18'],
       ['wellmade', '1'],
       ['went', '17'],
       ['wept', '1'],
       ['whatever', '2'],
       ['whats', '2'],
       ['whereas', '1'],
       ['wherein', '0'],
       ['whet', '1'],
       ['whether', '7'],
       ['whiffed', '1'],
       ['whimpering', '1'],
       ['whirrs', '0'],
       ['whisper', '2'],
       ['whispered', '2'],
       ['whistled', '1'],
       ['white', '3'],
       ['whiter', '1'],
       ['whitewashed', '1'],
       ['whole', '3'],
       ['whos', '1'],
       ['whose', '2'],
       ['wide', '1'],
       ['wife', '7'],
       ['wifes', '0'],
       ['wig', '1'],
       ['wiglorryof', '1'],
       ['wild', '3'],
       ['wildness', '0'],
       ['wilfully', '1'],
       ['willing', '1'],
       ['window', '2'],
       ['wine', '2'],
       ['winebut', '1'],
       ['wineshops', '0'],
       ['wink', '0'],
       ['wiped', '1'],
       ['wiry', '0'],
       ['wiser', '1'],
       ['wish', '1'],
       ['wishes', '3'],
       ['withdrawn', '1'],
       ['withdrew', '0'],
       ['within', '3'],
       ['without', '7'],
       ['witness', '4'],
       ['wolfishly', '1'],
       ['woman', '4'],
       ['women', '0'],
       ['wonder', '1'],
       ['wonderful', '0'],
       ['wood', '1'],
       ['wooden', '1'],
       ['woodsawyer', '2'],
       ['word', '6'],
       ['words', '14'],
       ['wore', '5'],
       ['work', '5'],
       ['worked', '5'],
       ['workworn', '1'],
       ['world', '1'],
       ['worn', '2'],
       ['worse', '3'],
       ['worth', '1'],
       ['worthy', '2'],
       ['wos', '1'],
       ['wot', '1'],
       ['wouldnt', '0'],
       ['wound', '1'],
       ['wounded', '1'],
       ['wrathfully', '1'],
       ['wrecks', '1'],
       ['wretch', '1'],
       ['wretched', '1'],
       ['wringing', '1'],
       ['wrist', '1'],
       ['write', '2'],
       ['writing', '2'],
       ['written', '2'],
       ['wrote', '5'],
       ['yaha', '1'],
       ['year', '1'],
       ['yearned', '1'],
       ['yearning', '0'],
       ['years', '5'],
       ['yes', '7'],
       ['yesi', '1'],
       ['yesterday', '1'],
       ['yet', '7'],
       ['yielding', '1'],
       ['yonder', '1'],
       ['young', '7'],
       ['younger', '0'],
       ['yourn', '1']], 
      dtype='|S22')
Vector:
array([  1.,   1.,   4.,   0.,   1.,   0.,   1.,   1.,   2.,   2.,   1.,
         0.,   1.,   1.,   2.,   0.,   1.,   0.,   2.,   1.,   1.,   1.,
         1.,   0.,   1.,   1.,   1.,   0.,   4.,   1.,   2.,   1.,   1.,
        14.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,
         0.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   2.,   0.,
         3.,   1.,   0.,   1.,   1.,   1.,   2.,   4.,   1.,   1.,   2.,
         0.,   0.,   1.,   1.,   2.,   1.,   1.,   5.,   0.,   1.,   1.,
         7.,   3.,   1.,   1.,   1.,   1.,   7.,   1.,   1.,   1.,   1.,
         8.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,  15.,   9.,  13.,
         0.,   1.,   3.,   1.,   1.,   4.,   1.,   2.,   1.,   2.,   0.,
         1.,   0.,   1.,   3.,   1.,   1.,   0.,   0.,   1.,   1.,   1.,
         8.,   1.,   6.,   2.,   2.,   0.,   1.,   1.,   1.,   1.,   1.,
         7.,   0.,   2.,   1.,   1.,   0.,   4.,   4.,  24.,   1.,   3.,
         1.,   1.,   0.,   1.,   0.,   1.,   1.,   1.,   2.,   1.,   1.,
         1.,   0.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
         0.,   1.,   1.,   1.,  15.,   1.,   3.,   1.,  14.,   1.,   3.,
         1.,   1.,   1.,   2.,   2.,   1.,   0.,   1.,   1.,   2.,   1.,
         1.,   1.,   3.,   1.,   1.,   1.,   0.,   1.,   4.,   1.,   3.,
         1.,   2.,   1.,   1.,   1.,   1.,   5.,   1.,   1.,   1.,   1.,
         0.,   7.,   5.,   1.,   3.,   0.,   0.,   1.,   4.,   0.,   1.,
         6.,   4.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,   9.,
         0.,   1.,   1.,   2.,   1.,   1.,   1.,   0.,   1.,   1.,   2.,
         1.,   1.,   2.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,
         1.,   1.,   3.,   1.,   1.,   1.,   2.,   0.,   1.,   1.,   1.,
         2.,   0.,   2.,   1.,   1.,   3.,   1.,   2.,   0.,   2.,   3.,
         4.,   3.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   0.,   3.,   0.,   0.,   5.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,  10.,   0.,   1.,   0.,   1.,
         1.,   1.,   3.,   5.,   1.,   1.,   0.,   3.,   1.,   1.,   1.,
        24.,   6.,   0.,   1.,   1.,   1.,   1.,   5.,   1.,   1.,   2.,
         2.,   1.,   1.,   1.,   1.,   4.,  10.,   1.,   4.,   0.,   1.,
         2.,   1.,   2.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   6.,
         1.,   1.,   3.,   4.,   2.,   2.,   0.,   2.,   1.,   4.,   0.,
         1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   9.,   0.,   0.,
         0.,   1.,   0.,   1.,   1.,   1.,   3.,   5.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   0.,   2.,   1.,
         1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,  11.,   2.,   1.,
         1.,   0.,   1.,   2.,   1.,   0.,   1.,   1.,   1.,   0.,   1.,
         1.,   1.,   2.,   1.,   1.,   3.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   2.,   0.,   1.,   3.,   1.,   1.,   0.,
         5.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   0.,
         0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,
         0.,   0.,   2.,   1.,   3.,   1.,   1.,   1.,   5.,   3.,   1.,
         2.,   1.,   5.,   1.,   2.,   1.,   1.,   1.,   1.,   3.,   2.,
         0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   5.,   2.,
         1.,   1.,   4.,   1.,   3.,   1.,   0.,   1.,   0.,   1.,   1.,
         1.,   1.,   0.,   1.,   6.,   0.,   2.,   2.,   0.,   7.,   1.,
         1.,   1.,   1.,   1.,   1.,  10.,   3.,   8.,   1.,   1.,   1.,
         5.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,
         1.,   1.,   3.,   2.,   1.,   1.,   1.,   1.,   0.,   1.,   2.,
         1.,   0.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,
         1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,
         0.,   1.,   1.,   1.,   1.,   0.,   2.,   0.,   1.,   2.,   1.,
         1.,   1.,   2.,   1.,   3.,   0.,   1.,   0.,   2.,   1.,   1.,
         0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         2.,   1.,   1.,   1.,   2.,   1.,   0.,   1.,   1.,   1.,   1.,
         0.,   0.,   0.,   1.,   0.,   2.,   0.,   1.,   2.,   1.,   1.,
        11.,   4.,   1.,   1.,   2.,   6.,   7.,   6.,   1.,   1.,   0.,
         1.,   5.,   1.,   1.,   4.,   1.,   1.,   3.,   1.,   1.,   1.,
         3.,   1.,   1.,   0.,   1.,   0.,   3.,   2.,   1.,   1.,   1.,
         4.,   1.,   1.,   1.,   0.,   2.,   1.,   1.,   5.,   1.,   1.,
         1.,   1.,   2.,   1.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   3.,   2.,   0.,   1.,
         0.,   1.,   1.,   2.,   0.,   3.,   2.,   0.,   1.,   1.,   1.,
         1.,   1.,   1.,   5.,   1.,   2.,   1.,   1.,   0.,   1.,   1.,
         4.,   4.,   1.,   5.,   1.,   1.,   2.,   1.,   0.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   9.,   3.,   5.,
         5.,   1.,   0.,   2.,   1.,   0.,   1.,   0.,   4.,   1.,   1.,
         4.,   1.,   1.,   6.,   2.,   3.,   1.,   1.,   1.,   1.,   4.,
         1.,   1.,   1.,   2.,   1.,   5.,  15.,   1.,   3.,   1.,   1.,
         1.,   2.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   0.,
         1.,   1.,   2.,   1.,   0.,   1.,   0.,   2.,   1.,   1.,   1.,
         1.,   8.,   1.,   1.,   2.,   2.,   1.,   0.,  10.,   2.,   1.,
         5.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   4.,
         2.,   1.,   1.,   6.,   1.,   1.,   1.,   0.,   0.,   1.,   3.,
         1.,   1.,   1.,   4.,   1.,   6.,   1.,   1.,   2.,   1.,   2.,
         1.,   3.,   3.,   1.,   2.,  11.,   1.,   1.,   1.,   1.,   1.,
         4.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         1.,   1.,   1.,   2.,   2.,   2.,   1.,   1.,   1.,   3.,   2.,
         0.,   2.,   2.,   1.,   1.,   1.,   1.,   0.,   1.,   2.,   1.,
         2.,   1.,   0.,   1.,   1.,  12.,   2.,   2.,   1.,   4.,   2.,
         1.,   3.,   1.,   1.,   5.,   1.,   1.,   1.,   1.,   1.,   5.,
         1.,   1.,   1.,   5.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   0.,   0.,   1.,   2.,   1.,   1.,
         0.,   1.,   4.,   1.,   1.,   1.,   1.,   2.,   1.,   3.,   2.,
         1.,   5.,   1.,   1.,   2.,   0.,   2.,   2.,   1.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,  13.,   1.,   3.,   0.,   5.,   1.,
         1.,   4.,  13.,   1.,   2.,  16.,   2.,   2.,   0.,   1.,   1.,
         1.,   1.,   1.,  11.,   2.,   3.,   1.,   1.,   1.,   1.,   0.,
         1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,
         1.,   3.,   2.,   1.,   1.,   1.,   1.,   8.,   8.,   1.,   0.,
        26.,   2.,   6.,   1.,   2.,   2.,   1.,   2.,   0.,   3.,   3.,
         3.,   1.,   0.,   1.,   1.,   1.,   2.,   1.,   1.,  16.,   1.,
         1.,   1.,   1.,   3.,  11.,   6.,   2.,   1.,   3.,   2.,   3.,
         2.,  11.,   2.,   3.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,
         1.,   2.,   1.,   0.,   3.,   1.,   0.,   1.,   1.,   1.,   1.,
         5.,   1.,   1.,   0.,   5.,   2.,   1.,   2.,   2.,   1.,   0.,
         3.,   0.,   1.,   4.,   5.,   2.,   0.,   1.,   1.,   3.,   1.,
         1.,   1.,   1.,   1.,   1.,   2.,   0.,   4.,   2.,   0.,   2.,
         1.,   2.,   0.,   0.,   4.,   2.,   1.,   1.,   1.,   1.,   1.,
         1.,   0.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   1.,
         1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,
         1.,   2.,   1.,   0.,   2.,   1.,   0.,   1.,   0.,   5.,   2.,
         1.,   2.,   1.,   0.,   2.,   1.,   0.,   2.,   2.,   0.,   1.,
         1.,   2.,   2.,   1.,   1.,   0.,   2.,   1.,   6.,   1.,   3.,
         1.,   4.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   5.,   0.,   3.,   3.,
         1.,   6.,   1.,   1.,   1.,   1.,   1.,   0.,   2.,   0.,   1.,
         2.,  24.,   1.,   0.,   0.,   0.,   0.,   0.,   7.,   2.,   1.,
         6.,   5.,   1.,   1.,   3.,   2.,   1.,   1.,   0.,   1.,   1.,
         1.,   1.,   7.,   1.,   2.,   3.,   1.,   0.,   1.,   1.,   5.,
        10.,   2.,   2.,   4.,   1.,   4.,   1.,   6.,   0.,   1.,   1.,
         1.,   3.,   2.,   1.,   2.,   4.,   1.,   0.,  12.,   2.,   1.,
         2.,   1.,   1.,   4.,   1.,   8.,   0.,   4.,   1.,   5.,   9.,
         0.,   4.,   8.,   0.,   1.,   0.,  10.,   1.,   0.,   1.,   2.,
         0.,   1.,   1.,   3.,   1.,   0.,   2.,   2.,  28.,   2.,   6.,
         1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   4.,  11.,
         1.,  15.,  32.,  16.,   4.,   5.,  20.,   3.,   0.,   2.,   5.,
         2.,   0.,   1.,   1.,   2.,   2.,   0.,   0.,   0.,   2.,   0.,
         2.,   1.,   1.,  12.,   1.,   1.,   1.,   0.,   1.,   1.,  27.,
         1.,   1.,   7.,   1.,   0.,   1.,  28.,   9.,   9.,   2.,  10.,
         2.,   1.,   1.,   0.,   1.,   1.,   0.,   1.,   1.,   1.,  10.,
         1.,   1.,   1.,   1.,   2.,   0.,   1.,   2.,   1.,   3.,   1.,
         1.,   0.,   1.,   0.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
         2.,  11.,   0.,  11.,   1.,   3.,   3.,   1.,   2.,   2.,  11.,
         1.,   1.,   2.,   1.,   0.,   1.,   1.,   1.,   1.,   7.,   1.,
         2.,   9.,   2.,   1.,   1.,   0.,   1.,   1.,   5.,   0.,   0.,
         0.,   1.,   1.,   0.,   1.,   1.,   7.,   0.,   1.,  11.,   1.,
        11.,   1.,   0.,   3.,   1.,   1.,  10.,   4.,   1.,   4.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   5.,   0.,   1.,   1.,   1.,
         1.,   1.,   2.,   0.,   0.,   1.,   5.,   0.,  25.,   1.,   2.,
         1.,   1.,   1.,  16.,   1.,   3.,   1.,   1.,   1.,   1.,   2.,
         2.,   1.,   1.,   2.,   1.,   9.,   5.,   3.,   1.,  19.,   1.,
         0.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   3.,   4.,   1.,   2.,   0.,   1.,   1.,   3.,
         1.,   1.,   2.,   1.,   8.,   1.,   1.,   9.,   2.,  23.,   0.,
         1.,   8.,   1.,   3.,   1.,   1.,   2.,   1.,   0.,   1.,   1.,
         1.,   2.,   3.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   2.,
         1.,   0.,   1.,   1.,   1.,   0.,   1.,   0.,   1.,   1.,   0.,
         3.,   1.,   1.,   0.,   5.,   1.,   0.,   0.,   1.,   1.,   1.,
         2.,   1.,   1.,   1.,   9.,   2.,   1.,   1.,   0.,   2.,   0.,
         1.,   1.,   1.,   3.,   3.,   1.,   0.,   1.,   2.,   1.,   2.,
         1.,   1.,   0.,   3.,   1.,   1.,   2.,   1.,   3.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   0.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   9.,
         0.,   2.,   0.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,
         2.,   2.,   1.,   0.,   1.,   1.,   4.,   1.,   0.,   1.,   0.,
         0.,   2.,   0.,   2.,   0.,   1.,   1.,   1.,   1.,   1.,   0.,
         1.,   1.,   1.,   1.,   6.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   0.,   2.,   1.,   1.,   1.,   8.,  11.,   3.,   1.,   1.,
         1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,
         1.,   1.,   1.,   3.,   1.,   1.,   0.,   1.,   1.,   1.,   9.,
         0.,   0.,   3.,   1.,   1.,   1.,   2.,   0.,   1.,   1.,  15.,
         0.,   1.,   0.,   4.,   0.,   1.,   2.,   1.,   2.,   5.,   1.,
         7.,   1.,   1.,   1.,   1.,   0.,   2.,   1.,   0.,   6.,   2.,
         0.,   1.,   1.,   5.,   1.,   1.,   0.,   1.,   6.,   2.,   1.,
         1.,   0.,   2.,   5.,   1.,   2.,   1.,   1.,   1.,   5.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         6.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   2.,   1.,   0.,
         2.,   2.,   2.,   1.,   2.,   1.,   4.,   1.,   1.,   2.,   1.,
         0.,   3.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   1.,   2.,
         5.,   0.,   1.,   2.,   2.,   0.,   1.,   1.,   1.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,
         1.,   0.,   0.,   1.,   1.,   1.,   0.,   0.,   0.,   1.,   1.,
         2.,   2.,   1.,   4.,   9.,   1.,   1.,   2.,   1.,   1.,   0.,
         1.,   1.,   2.,   1.,   1.,   2.,   2.,   2.,   1.,   2.,   1.,
         2.,   1.,   0.,   0.,   1.,   9.,   1.,   0.,   1.,   1.,   1.,
         2.,   1.,   0.,   1.,   5.,   2.,   0.,   0.,   1.,   1.,   1.,
         1.,   1.,   2.,   3.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,
        79.,   1.,   5.,   3.,   1.,   1.,   1.,   1.,   1.,   3.,  16.,
         1.,   1.,   3.,  15.,  14.,   5.,   4.,   2.,   1.,   1.,   1.,
         1.,   1.,   4.,   2.,   4.,   1.,   1.,   2.,   0.,  17.,   3.,
         2.,   1.,   6.,  17.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   0.,   1.,   0.,   1.,   2.,   1.,   1.,   1.,   1.,   2.,
         1.,   1.,   1.,   1.,   0.,   0.,   2.,   1.,   4.,   1.,   2.,
         5.,   2.,   7.,   1.,   2.,   2.,   3.,   1.,   0.,   1.,   7.,
         4.,   3.,   1.,   0.,   0.,   1.,   1.,   0.,   1.,   2.,   1.,
         2.,   0.,   4.,   1.,   1.,   1.,   1.,   1.,   5.,   1.,   1.,
         1.,   1.,   8.,   2.,   0.,   2.,   1.,   0.,   3.,   0.,   1.,
         2.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   4.,   0.,
         1.,   1.,   1.,   2.,   3.,   3.,   3.,   1.,   1.,   2.,   1.,
         1.,   1.,   1.,   1.,   1.,   0.,   0.,   6.,   1.,   1.,   1.,
         1.,   2.,   2.,   1.,   1.,   7.,   1.,   4.,   2.,   1.,   1.,
         0.,   7.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   3.,   1.,
         1.,   1.,   1.,   1.,   1.,   2.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   0.,   9.,   4.,   1.,   6.,
         1.,   0.,   1.,   0.,   1.,   3.,   1.,   2.,   1.,   1.,   3.,
         1.,   1.,   1.,   0.,   1.,   1.,   1.,   2.,   1.,   2.,   4.,
         0.,   1.,   1.,   1.,   9.,   0.,   1.,  20.,   4.,   1.,  17.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   0.,   2.,   2.,
         1.,   2.,   0.,   1.,   1.,   1.,   0.,   0.,   1.,  10.,   1.,
         3.,   3.,   1.,   1.,   1.,   4.,   1.,   1.,   2.,   1.,   1.,
         1.,   1.,   2.,   2.,   0.,   1.,   1.,   1.,   4.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         2.,   3.,   1.,   2.,   2.,   1.,   1.,   3.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   2.,   0.,   0.,
         0.,   1.,   4.,   1.,   8.,  14.,   0.,   3.,   1.,   1.,   1.,
         5.,   1.,   0.,   1.,   1.,   1.,   0.,   4.,   0.,   1.,   3.,
         2.,   1.,   1.,   1.,   0.,   1.,   1.,   2.,   2.,   0.,   1.,
         5.,   1.,   0.,   2.,   0.,   1.,   1.,   2.,   0.,   2.,   9.,
         2.,   1.,   1.,   0.,  11.,  13.,   0.,   1.,   0.,   0.,   8.,
         6.,   1.,   0.,   1.,   1.,   3.,   0.,   1.,   1.,   0.,   1.,
         4.,  11.,   4.,   0.,   1.,   1.,   2.,   1.,   7.,   1.,   1.,
         6.,   0.,   2.,  27.,   2.,   0.,   1.,   1.,   1.,   2.,   4.,
         2.,   1.,   9.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,
         2.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,   0.,
         2.,   1.,   3.,   4.,   0.,   1.,   0.,   0.,   6.,   0.,   0.,
         1.,   1.,   1.,   1.,  23.,   2.,   2.,   1.,   0.,   1.,   1.,
         2.,  20.,   1.,   1.,   1.,   1.,   0.,   0.,   2.,   1.,   1.,
         0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   0.,
         1.,   2.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   9.,   1.,   3.,
         1.,   2.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,
         1.,   0.,   1.,   0.,   0.,   1.,   0.,   1.,   1.,   1.,   0.,
         1.,   0.,   1.,  10.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         1.,   3.,  14.,   3.,   2.,   2.,   1.,   1.,   1.,   1.,   0.,
         1.,   1.,   1.,   1.,   1.,   0.,   0.,   6.,   1.,   1.,  12.,
         0.,   3.,   1.,   1.,   1.,   2.,   1.,   0.,   0.,   0.,   0.,
        18.,   1.,  17.,   1.,   2.,   2.,   1.,   0.,   1.,   7.,   1.,
         1.,   0.,   2.,   2.,   1.,   3.,   1.,   1.,   3.,   1.,   2.,
         1.,   7.,   0.,   1.,   1.,   3.,   0.,   1.,   1.,   2.,   2.,
         1.,   0.,   0.,   1.,   0.,   1.,   1.,   3.,   1.,   0.,   3.,
         7.,   4.,   1.,   4.,   0.,   1.,   0.,   1.,   1.,   2.,   6.,
        14.,   5.,   5.,   5.,   1.,   1.,   2.,   3.,   1.,   2.,   1.,
         1.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
         2.,   2.,   5.,   1.,   1.,   1.,   0.,   5.,   7.,   1.,   1.,
         7.,   1.,   1.,   7.,   0.,   1.])

Word 2 Frequencies:
array([['aaabusiness', '0'],
       ['aback', '0'],
       ['abandoned', '0'],
       ['abated', '1'],
       ['abed', '0'],
       ['able', '1'],
       ['aboard', '0'],
       ['abominable', '0'],
       ['absent', '0'],
       ['absolutely', '2'],
       ['abstractedly', '0'],
       ['accents', '1'],
       ['accompanied', '0'],
       ['accompany', '0'],
       ['accomplished', '0'],
       ['accordance', '1'],
       ['accost', '0'],
       ['accosted', '1'],
       ['account', '0'],
       ['accursed', '0'],
       ['accused', '0'],
       ['accustomed', '0'],
       ['acifically', '0'],
       ['acknowledged', '1'],
       ['acknowledgment', '0'],
       ['acquaintance', '0'],
       ['acquainted', '0'],
       ['acquired', '1'],
       ['across', '1'],
       ['act', '1'],
       ['action', '0'],
       ['actually', '0'],
       ['add', '0'],
       ['added', '2'],
       ['address', '0'],
       ['addressed', '0'],
       ['adjuration', '0'],
       ['adjured', '0'],
       ['admirable', '1'],
       ['admiration', '1'],
       ['admission', '1'],
       ['admit', '0'],
       ['advance', '0'],
       ['advanced', '0'],
       ['advantages', '1'],
       ['advice', '0'],
       ['advised', '0'],
       ['affair', '0'],
       ['affairs', '0'],
       ['affection', '0'],
       ['affectionate', '0'],
       ['affectionately', '0'],
       ['afoot', '0'],
       ['afraid', '2'],
       ['afternoon', '1'],
       ['afterwards', '2'],
       ['age', '0'],
       ['agin', '1'],
       ['agitated', '2'],
       ['agitation', '2'],
       ['ago', '0'],
       ['ah', '0'],
       ['aid', '1'],
       ['ailing', '0'],
       ['aint', '2'],
       ['air', '0'],
       ['akin', '1'],
       ['alarm', '1'],
       ['alas', '0'],
       ['alert', '0'],
       ['alive', '1'],
       ['almost', '0'],
       ['aloft', '0'],
       ['alone', '1'],
       ['alonefor', '1'],
       ['along', '0'],
       ['aloud', '1'],
       ['already', '1'],
       ['also', '0'],
       ['alter', '1'],
       ['altered', '0'],
       ['although', '0'],
       ['altogether', '0'],
       ['always', '3'],
       ['amazingly', '0'],
       ['amends', '0'],
       ['america', '0'],
       ['amiss', '0'],
       ['among', '1'],
       ['anatomise', '0'],
       ['anew', '0'],
       ['angel', '1'],
       ['angle', '0'],
       ['angry', '0'],
       ['announced', '0'],
       ['announcement', '0'],
       ['another', '0'],
       ['answer', '2'],
       ['answered', '2'],
       ['answering', '1'],
       ['anticipation', '0'],
       ['antoine', '0'],
       ['anxiety', '0'],
       ['anxious', '2'],
       ['anything', '1'],
       ['anywhere', '0'],
       ['apart', '1'],
       ['apology', '0'],
       ['apparently', '0'],
       ['appeal', '1'],
       ['appealed', '0'],
       ['appealing', '1'],
       ['appearance', '1'],
       ['appeared', '2'],
       ['appellation', '0'],
       ['appointed', '0'],
       ['appreciative', '1'],
       ['apprehensions', '1'],
       ['apprised', '0'],
       ['approach', '0'],
       ['ardent', '0'],
       ['arm', '3'],
       ['armed', '0'],
       ['arms', '5'],
       ['arose', '0'],
       ['around', '0'],
       ['arranged', '1'],
       ['arrangements', '0'],
       ['arranging', '0'],
       ['arrest', '0'],
       ['arrested', '0'],
       ['arrive', '0'],
       ['arrived', '1'],
       ['arts', '1'],
       ['ascended', '0'],
       ['ascending', '0'],
       ['ascertained', '0'],
       ['ashes', '1'],
       ['aside', '0'],
       ['ask', '3'],
       ['asked', '4'],
       ['asks', '0'],
       ['asleep', '0'],
       ['aspect', '0'],
       ['assassins', '0'],
       ['assist', '1'],
       ['assisted', '0'],
       ['assisting', '1'],
       ['assorted', '0'],
       ['assumed', '0'],
       ['assuming', '0'],
       ['assure', '0'],
       ['assured', '1'],
       ['astray', '0'],
       ['ate', '0'],
       ['attachment', '1'],
       ['attempt', '0'],
       ['attend', '0'],
       ['attendance', '0'],
       ['attended', '0'],
       ['attention', '0'],
       ['attentive', '0'],
       ['audience', '0'],
       ['avenge', '0'],
       ['averted', '0'],
       ['avocations', '1'],
       ['avoid', '0'],
       ['awake', '0'],
       ['aware', '0'],
       ['away', '1'],
       ['awkward', '0'],
       ['awoke', '0'],
       ['axe', '0'],
       ['back', '2'],
       ['backward', '0'],
       ['bad', '0'],
       ['bailey', '0'],
       ['bald', '0'],
       ['bank', '0'],
       ['banking', '0'],
       ['bankinghouse', '0'],
       ['bare', '0'],
       ['bargain', '1'],
       ['barrier', '0'],
       ['barriers', '0'],
       ['barsad', '0'],
       ['basin', '0'],
       ['bastille', '0'],
       ['batch', '0'],
       ['bear', '1'],
       ['beard', '0'],
       ['beat', '0'],
       ['beaten', '0'],
       ['beautiful', '1'],
       ['beauvais', '0'],
       ['became', '0'],
       ['beckoning', '0'],
       ['become', '1'],
       ['becomingly', '0'],
       ['bed', '1'],
       ['beenbeen', '0'],
       ['beery', '0'],
       ['befall', '0'],
       ['beforehand', '0'],
       ['began', '2'],
